    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 8.5213E-01 6.1532E-02 2.4083E-02 1.4100E-02 9.5403E-03 6.9646E-03
    5.2750E-03 4.0768E-03 3.2458E-03 2.6195E-03 2.1313E-03 1.7521E-03
    1.4801E-03 1.2513E-03 1.0639E-03 9.0747E-04 7.8575E-04 6.8422E-04
    6.0054E-04 5.2860E-04 4.6992E-04 4.1523E-04 3.6852E-04 3.2299E-04
    2.9397E-04 2.6203E-04 2.3624E-04 2.1535E-04 1.9390E-04 1.7882E-04
    1.6357E-04 1.5117E-04 1.3790E-04 1.2492E-04 1.1457E-04 1.0793E-04
    9.7609E-05 9.0142E-05 8.2114E-05 7.8087E-05 7.0474E-05 6.7106E-05
    6.0030E-05 5.6443E-05 5.4368E-05 5.0342E-05 4.4632E-05 4.1264E-05
    4.1655E-05 3.8556E-05 3.4358E-05 3.2235E-05 2.9478E-05 2.8600E-05
    2.6721E-05 2.5744E-05 2.3475E-05 2.2670E-05 2.1572E-05 2.0181E-05
    1.8985E-05 1.8009E-05 1.5349E-05 1.5495E-05 1.4812E-05 1.4056E-05
    1.2372E-05 1.1567E-05 1.2152E-05 1.1054E-05 1.0517E-05 1.0029E-05
    9.0289E-06 8.6140E-06 8.4188E-06 7.8087E-06 7.3451E-06 6.8327E-06
    5.7834E-06 6.0762E-06 6.2958E-06 6.1006E-06 5.5637E-06 4.8073E-06
    5.0269E-06 4.5144E-06 4.2216E-06 4.3924E-06 3.8556E-06 3.7336E-06
    3.2943E-06 2.8063E-06 2.8307E-06 2.8307E-06 2.5378E-06 2.2694E-06
    2.1962E-06 2.3914E-06 2.5866E-06 2.1230E-06 1.9766E-06 1.3177E-06
    2.5134E-06 1.8058E-06 1.4885E-06 1.2445E-06 1.8058E-06 1.1713E-06
    1.5129E-06 1.1957E-06 1.0737E-06 1.4397E-06 1.0737E-06 1.0737E-06
    8.0528E-07 8.5408E-07 7.8087E-07 7.3207E-07 1.0249E-06 9.7609E-07
    7.0767E-07 5.1245E-07 8.2968E-07 6.8327E-07 8.0528E-07 6.1006E-07
    6.8327E-07 6.3446E-07 5.1245E-07 5.3685E-07 4.6364E-07 5.1245E-07
    5.1245E-07 5.6125E-07 5.3685E-07 4.1484E-07 4.3924E-07 4.8805E-07
    3.6603E-07 6.3446E-07 3.4163E-07 2.9283E-07 2.9283E-07 2.9283E-07
    4.3924E-07 3.4163E-07 3.1723E-07 3.1723E-07 3.6603E-07 3.4163E-07
    3.6603E-07 3.6603E-07 4.3924E-07 3.9044E-07 2.9283E-07 1.9522E-07
    2.6843E-07 1.9522E-07 4.1484E-07 1.4641E-07 1.2201E-07 2.1962E-07
    2.9283E-07 2.1962E-07 2.6843E-07 3.9044E-07 1.7082E-07 9.7609E-08
    3.1723E-07 1.9522E-07 2.1962E-07 2.9283E-07 1.7082E-07 1.7082E-07
    2.1962E-07 2.6843E-07 1.7082E-07 1.9522E-07 1.7082E-07 1.7082E-07
    9.7609E-08 1.9522E-07 1.4641E-07 1.4641E-07 2.4402E-07 1.7082E-07
    1.4641E-07 2.1962E-07 1.4641E-07 1.2201E-07 1.4641E-07 1.7082E-07
    1.7082E-07 1.4641E-07 7.3207E-08 1.4641E-07 7.3207E-08 1.2201E-07
    1.9522E-07 2.1962E-07 1.2201E-07 1.2201E-07 9.7609E-08 1.2201E-07
    7.3207E-08 1.7082E-07 1.2201E-07 9.7609E-08 4.8805E-08 1.2201E-07
    4.8805E-08 4.8805E-08 2.4402E-08 7.3207E-08 1.2201E-07 9.7609E-08
    9.7609E-08 1.2201E-07 2.4402E-08 0.0000E+00 1.4641E-07 2.4402E-08
    4.8805E-08 1.4641E-07 7.3207E-08 1.2201E-07 2.4402E-08 9.7609E-08
    2.4402E-08 7.3207E-08 7.3207E-08 9.7609E-08 7.3207E-08 0.0000E+00
    4.8805E-08 4.8805E-08 4.8805E-08 9.7609E-08 4.8805E-08 7.3207E-08
    7.3207E-08 2.4402E-08 0.0000E+00 9.7609E-08 4.8805E-08 7.3207E-08
    4.8805E-08 4.8805E-08 2.4402E-08 1.2201E-07 0.0000E+00 0.0000E+00
    4.8805E-08 1.2201E-07 2.4402E-08 0.0000E+00 2.4402E-08 4.8805E-08
    2.4402E-08 7.3207E-08 7.3207E-08 4.8805E-08 4.8805E-08 4.8805E-08
    7.3207E-08 7.3207E-08 9.7609E-08 9.7609E-08 4.8805E-08 0.0000E+00
    4.8805E-08 4.8805E-08 2.4402E-08 7.3207E-08 0.0000E+00 7.3207E-08
    0.0000E+00 0.0000E+00 0.0000E+00 2.4402E-08 2.4402E-08 2.4402E-08
    2.4402E-08 4.8805E-08 2.4402E-08 9.7609E-08 0.0000E+00 7.3207E-08
    2.4402E-08 2.4402E-08 9.7609E-08 4.8805E-08 0.0000E+00 9.7609E-08
    2.4402E-08 4.8805E-08 7.3207E-08 4.8805E-08 4.8805E-08 2.4402E-08
    0.0000E+00 0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00 2.4402E-08
    4.8805E-08 0.0000E+00 2.4402E-08 2.4402E-08 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 2.4402E-08 4.8805E-08 2.4402E-08 0.0000E+00
    0.0000E+00 2.4402E-08 0.0000E+00 4.8805E-08 2.4402E-08 0.0000E+00
    0.0000E+00 0.0000E+00 2.4402E-08 2.4402E-08 0.0000E+00 2.4402E-08
    0.0000E+00 0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00 2.4402E-08
    0.0000E+00 2.4402E-08 2.4402E-08 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 4.8805E-08 4.8805E-08 7.3207E-08 0.0000E+00
    0.0000E+00 2.4402E-08 0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00 0.0000E+00 2.4402E-08
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 4.8805E-08 2.4402E-08
    0.0000E+00 2.4402E-08 2.4402E-08 2.4402E-08 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 4.8805E-08 0.0000E+00 7.3207E-08 0.0000E+00
    0.0000E+00 2.4402E-08 0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00
    2.4402E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    2.4402E-08 0.0000E+00 0.0000E+00 4.8805E-08 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 2.4402E-08 0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00 2.4402E-08 2.4402E-08
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    2.4402E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4402E-08
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    2.4402E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 2.4402E-08 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 2.4402E-08 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 8.4486E-01 6.6056E-02 2.5045E-02 1.4369E-02 9.6703E-03 7.0404E-03
    5.3491E-03 4.1467E-03 3.3036E-03 2.6768E-03 2.1887E-03 1.8063E-03
    1.5249E-03 1.2980E-03 1.1093E-03 9.5010E-04 8.2653E-04 7.2230E-04
    6.3413E-04 5.6016E-04 4.9779E-04 4.4275E-04 3.9639E-04 3.4897E-04
    3.1990E-04 2.8524E-04 2.5697E-04 2.3369E-04 2.1345E-04 1.9382E-04
    1.8138E-04 1.6514E-04 1.5387E-04 1.3903E-04 1.2794E-04 1.2203E-04
    1.1059E-04 1.0154E-04 9.3493E-05 8.9756E-05 8.1154E-05 7.6679E-05
    6.9432E-05 6.4854E-05 6.2246E-05 5.7545E-05 5.3542E-05 4.9169E-05
    4.8163E-05 4.4344E-05 4.0608E-05 3.8514E-05 3.5619E-05 3.3731E-05
    3.1719E-05 3.1144E-05 2.7859E-05 2.6915E-05 2.5765E-05 2.4389E-05
    2.3589E-05 2.2213E-05 1.8662E-05 1.9401E-05 1.8744E-05 1.7081E-05
    1.5705E-05 1.4289E-05 1.5089E-05 1.3940E-05 1.3303E-05 1.2400E-05
    1.1620E-05 1.1312E-05 1.0121E-05 9.4437E-06 9.4232E-06 8.7868E-06
    7.5755E-06 8.1298E-06 7.9861E-06 7.6166E-06 7.1238E-06 6.2000E-06
    6.3232E-06 6.0974E-06 5.8099E-06 5.0914E-06 4.9477E-06 5.2146E-06
    4.2907E-06 3.7980E-06 3.9212E-06 3.8185E-06 3.1616E-06 3.4490E-06
    3.1205E-06 3.2642E-06 3.2848E-06 3.0589E-06 2.7715E-06 2.1556E-06
    2.9768E-06 2.5662E-06 2.2172E-06 1.9298E-06 2.0530E-06 1.6629E-06
    2.0325E-06 1.6834E-06 1.7040E-06 1.7040E-06 1.7450E-06 1.4576E-06
    1.3344E-06 1.1086E-06 1.4576E-06 1.2113E-06 1.2934E-06 1.1702E-06
    1.0881E-06 9.0331E-07 1.1907E-06 1.2318E-06 1.1291E-06 9.0331E-07
    9.8543E-07 9.2384E-07 7.5960E-07 8.8278E-07 8.0066E-07 8.2119E-07
    8.6225E-07 7.3907E-07 6.9801E-07 5.5431E-07 5.9536E-07 7.3907E-07
    6.1589E-07 8.6225E-07 6.5695E-07 6.3642E-07 5.1325E-07 5.9536E-07
    5.9536E-07 6.7748E-07 5.1325E-07 5.3378E-07 5.5431E-07 5.1325E-07
    4.9272E-07 5.3378E-07 6.3642E-07 4.9272E-07 3.4901E-07 4.3113E-07
    3.2848E-07 4.3113E-07 5.7484E-07 3.4901E-07 2.0530E-07 3.6954E-07
    3.9007E-07 3.6954E-07 3.6954E-07 4.9272E-07 2.6689E-07 2.4636E-07
    4.7219E-07 2.6689E-07 3.2848E-07 4.7219E-07 3.4901E-07 2.6689E-07
    3.2848E-07 3.9007E-07 3.0795E-07 3.4901E-07 3.2848E-07 2.8742E-07
    2.8742E-07 1.8477E-07 2.4636E-07 2.8742E-07 3.2848E-07 3.0795E-07
    2.0530E-07 2.2583E-07 2.0530E-07 2.2583E-07 2.4636E-07 3.0795E-07
    3.2848E-07 2.6689E-07 1.2318E-07 2.0530E-07 8.2119E-08 2.2583E-07
    2.8742E-07 2.6689E-07 2.4636E-07 2.6689E-07 1.2318E-07 2.2583E-07
    1.2318E-07 3.6954E-07 3.2848E-07 2.0530E-07 1.4371E-07 1.8477E-07
    1.4371E-07 1.2318E-07 1.8477E-07 1.6424E-07 2.0530E-07 2.2583E-07
    1.4371E-07 2.4636E-07 8.2119E-08 8.2119E-08 2.0530E-07 1.0265E-07
    6.1589E-08 1.4371E-07 1.2318E-07 2.0530E-07 1.4371E-07 1.6424E-07
    8.2119E-08 1.2318E-07 2.2583E-07 1.2318E-07 1.6424E-07 8.2119E-08
    1.2318E-07 1.2318E-07 1.2318E-07 1.4371E-07 1.2318E-07 1.0265E-07
    8.2119E-08 4.1060E-08 2.0530E-08 8.2119E-08 1.4371E-07 1.0265E-07
    1.2318E-07 1.6424E-07 6.1589E-08 1.2318E-07 1.8477E-07 6.1589E-08
    1.0265E-07 1.2318E-07 1.0265E-07 4.1060E-08 6.1589E-08 1.4371E-07
    6.1589E-08 8.2119E-08 1.0265E-07 4.1060E-08 1.0265E-07 6.1589E-08
    8.2119E-08 8.2119E-08 1.2318E-07 1.0265E-07 1.0265E-07 6.1589E-08
    8.2119E-08 1.2318E-07 6.1589E-08 1.4371E-07 6.1589E-08 8.2119E-08
    6.1589E-08 6.1589E-08 4.1060E-08 1.2318E-07 4.1060E-08 4.1060E-08
    4.1060E-08 8.2119E-08 8.2119E-08 8.2119E-08 0.0000E+00 8.2119E-08
    4.1060E-08 6.1589E-08 1.0265E-07 6.1589E-08 2.0530E-08 1.6424E-07
    6.1589E-08 6.1589E-08 1.0265E-07 6.1589E-08 6.1589E-08 6.1589E-08
    4.1060E-08 0.0000E+00 6.1589E-08 6.1589E-08 4.1060E-08 4.1060E-08
    6.1589E-08 6.1589E-08 4.1060E-08 2.0530E-08 2.0530E-08 4.1060E-08
    2.0530E-08 4.1060E-08 8.2119E-08 8.2119E-08 2.0530E-08 2.0530E-08
    2.0530E-08 4.1060E-08 8.2119E-08 6.1589E-08 6.1589E-08 2.0530E-08
    2.0530E-08 2.0530E-08 2.0530E-08 4.1060E-08 4.1060E-08 2.0530E-08
    6.1589E-08 2.0530E-08 2.0530E-08 0.0000E+00 2.0530E-08 4.1060E-08
    2.0530E-08 8.2119E-08 4.1060E-08 2.0530E-08 0.0000E+00 0.0000E+00
    6.1589E-08 2.0530E-08 4.1060E-08 4.1060E-08 8.2119E-08 0.0000E+00
    2.0530E-08 2.0530E-08 2.0530E-08 6.1589E-08 4.1060E-08 2.0530E-08
    0.0000E+00 2.0530E-08 2.0530E-08 0.0000E+00 2.0530E-08 0.0000E+00
    2.0530E-08 2.0530E-08 2.0530E-08 4.1060E-08 0.0000E+00 4.1060E-08
    2.0530E-08 2.0530E-08 2.0530E-08 0.0000E+00 6.1589E-08 4.1060E-08
    4.1060E-08 4.1060E-08 4.1060E-08 4.1060E-08 0.0000E+00 0.0000E+00
    4.1060E-08 0.0000E+00 4.1060E-08 0.0000E+00 8.2119E-08 0.0000E+00
